timestamp,people_count,latency,cpu,is_violation
2026-02-13 23:36:31,0,22.6,0.0,0
2026-02-13 23:36:31,0,30.7,0.0,0
2026-02-13 23:36:31,0,31.3,0.0,0
2026-02-13 23:36:31,0,26.5,0.0,0
2026-02-13 23:36:31,0,27.3,0.0,0
2026-02-13 23:36:31,0,27.3,0.0,0
2026-02-13 23:36:31,0,21.6,0.0,0
2026-02-13 23:36:31,0,31.0,0.0,0
2026-02-13 23:36:31,0,27.9,0.0,0
2026-02-13 23:36:31,0,23.2,0.0,0
2026-02-13 23:36:31,0,28.1,0.0,0
2026-02-13 23:36:31,0,30.6,0.0,0
2026-02-13 23:36:31,0,31.6,0.0,0
2026-02-13 23:36:31,0,32.2,0.0,0
2026-02-13 23:36:31,0,32.0,0.0,0
2026-02-13 23:36:32,0,39.6,0.0,0
2026-02-13 23:36:32,1,109.2,0.0,1
2026-02-13 23:36:32,0,48.0,38.6,0
2026-02-13 23:36:32,0,56.9,52.6,0
2026-02-13 23:36:32,0,55.4,35.1,0
2026-02-13 23:36:32,0,74.9,0.0,0
2026-02-13 23:36:32,0,81.1,0.0,0
2026-02-13 23:36:32,0,46.3,0.0,0
2026-02-13 23:36:32,0,54.0,0.0,0
2026-02-13 23:36:32,0,65.1,0.0,0
2026-02-13 23:36:32,0,66.5,0.0,0
2026-02-13 23:36:32,0,58.6,0.0,0
2026-02-13 23:36:32,0,47.5,0.0,0
2026-02-13 23:36:32,0,47.9,0.0,0
2026-02-13 23:36:32,0,42.6,0.0,0
2026-02-13 23:36:32,0,42.1,0.0,0
2026-02-13 23:36:32,0,47.4,0.0,0
2026-02-13 23:36:32,0,43.6,0.0,0
2026-02-13 23:36:32,0,48.8,0.0,0
2026-02-13 23:36:32,0,47.5,0.0,0
2026-02-13 23:36:32,0,56.4,0.0,0
2026-02-13 23:36:32,0,65.4,0.0,0
2026-02-13 23:36:32,0,64.5,0.0,0
2026-02-13 23:36:33,0,62.4,0.0,0
2026-02-13 23:36:33,0,56.9,0.0,0
2026-02-13 23:36:33,0,57.6,0.0,0
2026-02-13 23:36:33,0,52.1,45.4,0
2026-02-13 23:36:33,0,50.0,35.5,0
2026-02-13 23:36:33,0,43.7,42.3,0
2026-02-13 23:36:33,0,36.8,40.0,0
2026-02-13 23:36:33,0,30.3,56.0,0
2026-02-13 23:36:33,0,34.6,42.9,0
2026-02-13 23:36:33,0,35.8,37.5,0
2026-02-13 23:36:33,0,27.7,46.2,0
2026-02-13 23:36:33,0,30.7,0.0,0
2026-02-13 23:36:33,0,30.1,0.0,0
2026-02-13 23:36:33,0,31.2,0.0,0
2026-02-13 23:36:33,0,33.9,0.0,0
2026-02-13 23:36:33,0,27.7,0.0,0
2026-02-13 23:36:33,0,27.1,0.0,0
2026-02-13 23:36:33,0,25.6,0.0,0
2026-02-13 23:36:33,0,28.7,0.0,0
2026-02-13 23:36:33,0,32.8,0.0,0
2026-02-13 23:36:33,0,30.4,0.0,0
2026-02-13 23:36:33,0,28.4,0.0,0
2026-02-13 23:36:33,0,33.4,0.0,0
2026-02-13 23:36:33,0,29.8,0.0,0
2026-02-13 23:36:33,0,31.5,0.0,0
2026-02-13 23:36:34,0,35.0,38.5,0
2026-02-13 23:36:34,1,110.5,37.0,1
2026-02-13 23:36:34,0,53.5,57.1,0
2026-02-13 23:36:34,0,37.7,50.0,0
2026-02-13 23:36:34,0,21.5,38.9,0
2026-02-13 23:36:34,0,21.9,41.2,0
2026-02-13 23:36:34,0,30.9,33.3,0
2026-02-13 23:36:34,0,24.8,43.3,0
2026-02-13 23:36:34,0,31.7,32.5,0
2026-02-13 23:36:35,0,33.7,0.0,0
2026-02-13 23:36:35,0,24.8,0.0,0
2026-02-13 23:36:35,0,25.9,0.0,0
2026-02-13 23:36:35,0,22.4,0.0,0
2026-02-13 23:36:35,0,19.3,0.0,0
2026-02-13 23:36:35,0,26.6,0.0,0
2026-02-13 23:36:35,0,32.7,49.5,0
2026-02-13 23:36:35,0,23.3,30.8,0
2026-02-13 23:36:35,0,24.5,48.4,0
2026-02-13 23:36:35,0,31.4,39.0,0
2026-02-13 23:36:35,0,27.3,38.5,0
2026-02-13 23:36:35,0,55.3,0.0,0
2026-02-13 23:36:35,0,61.7,0.0,0
2026-02-13 23:36:35,0,73.5,0.0,0
2026-02-13 23:36:35,0,59.7,0.0,0
2026-02-13 23:36:35,0,28.0,0.0,0
2026-02-13 23:36:35,0,34.3,0.0,0
2026-02-13 23:36:35,0,23.4,0.0,0
2026-02-13 23:36:35,0,20.6,0.0,0
2026-02-13 23:36:35,0,19.5,0.0,0
2026-02-13 23:36:35,0,27.7,0.0,0
2026-02-13 23:36:35,0,22.6,0.0,0
2026-02-13 23:36:35,0,35.1,0.0,0
2026-02-13 23:36:35,0,22.4,0.0,0
2026-02-13 23:36:35,0,23.3,0.0,0
2026-02-13 23:36:36,0,33.6,0.0,0
2026-02-13 23:36:36,0,47.2,0.0,0
2026-02-13 23:36:36,0,31.4,0.0,0
2026-02-13 23:36:36,0,23.5,0.0,0
2026-02-13 23:36:36,0,25.3,0.0,0
2026-02-13 23:36:36,0,22.9,0.0,0
2026-02-13 23:36:36,0,25.0,50.6,0
2026-02-13 23:36:36,0,25.9,42.4,0
2026-02-13 23:36:36,0,24.9,0.0,0
2026-02-13 23:36:36,0,25.6,0.0,0
2026-02-13 23:36:36,0,26.5,0.0,0
2026-02-13 23:36:36,0,25.2,0.0,0
2026-02-13 23:36:36,0,25.0,0.0,0
2026-02-13 23:36:36,0,24.6,0.0,0
2026-02-13 23:36:36,0,26.2,0.0,0
2026-02-13 23:36:36,0,26.0,0.0,0
2026-02-13 23:36:36,0,26.6,0.0,0
2026-02-13 23:36:36,0,25.2,0.0,0
2026-02-13 23:36:36,0,23.6,0.0,0
2026-02-13 23:36:36,0,24.1,0.0,0
2026-02-13 23:36:36,0,24.9,0.0,0
2026-02-13 23:36:36,0,24.4,0.0,0
2026-02-13 23:36:36,0,27.2,0.0,0
2026-02-13 23:36:36,0,22.9,0.0,0
2026-02-13 23:36:36,0,25.1,0.0,0
2026-02-13 23:36:37,0,20.8,0.0,0
2026-02-13 23:36:37,0,23.7,0.0,0
2026-02-13 23:36:37,0,27.5,0.0,0
2026-02-13 23:36:37,0,23.1,0.0,0
2026-02-13 23:36:37,0,30.2,0.0,0
2026-02-13 23:36:37,0,41.1,37.4,0
2026-02-13 23:36:37,0,47.3,29.6,0
2026-02-13 23:36:37,0,43.4,37.1,0
2026-02-13 23:36:37,0,56.6,38.1,0
2026-02-13 23:36:37,0,69.3,30.6,0
2026-02-13 23:36:37,0,68.8,28.9,0
2026-02-13 23:36:37,0,86.4,40.5,0
2026-02-13 23:36:37,0,57.0,29.7,0
2026-02-13 23:36:37,0,63.0,89.2,0
2026-02-13 23:36:37,0,91.7,0.0,0
2026-02-13 23:36:37,0,84.8,0.0,0
2026-02-13 23:36:37,0,126.4,0.0,0
2026-02-13 23:36:38,0,120.8,0.0,0
2026-02-13 23:36:38,0,79.4,0.0,0
2026-02-13 23:36:38,0,93.5,0.0,0
2026-02-13 23:36:38,0,44.6,0.0,0
2026-02-13 23:36:38,0,40.9,0.0,0
2026-02-13 23:36:38,0,35.8,59.8,0
2026-02-13 23:36:38,0,28.7,57.1,0
2026-02-13 23:36:38,0,25.6,77.8,0
2026-02-13 23:36:38,0,30.3,42.9,0
2026-02-13 23:36:38,0,23.0,42.3,0
2026-02-13 23:36:38,0,21.4,37.0,0
2026-02-13 23:36:38,0,23.5,40.5,0
2026-02-13 23:36:38,0,30.6,0.0,0
2026-02-13 23:36:38,0,29.9,0.0,0
2026-02-13 23:36:38,0,26.6,0.0,0
